ins_code:=BNRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510081767&zj=03&internetInformationNo=201510081767	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510081767&zj=03&internetInformationNo=201510081767	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510081767&zj=03&internetInformationNo=201510081767	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510081767&zj=03&internetInformationNo=201510081767	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510081767&zj=03&internetInformationNo=201510081767
ins_code:=GDYMRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131523&zj=03&internetInformationNo=201510131523	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131523&zj=03&internetInformationNo=201510131523	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131523&zj=03&internetInformationNo=201510131523	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131523&zj=03&internetInformationNo=201510131523	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131523&zj=03&internetInformationNo=201510131523
ins_code:=ZYRSBX	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111616271544&zj=03&internetInformationNo=2015111616271544	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111616271544&zj=03&internetInformationNo=2015111616271544	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111616271544&zj=03&internetInformationNo=2015111616271544	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111616271544&zj=03&internetInformationNo=2015111616271544	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111616271544&zj=03&internetInformationNo=2015111616271544
ins_code:=ZMLTDDHRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101914201034&zj=03&internetInformationNo=2015101914201034	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101914201034&zj=03&internetInformationNo=2015101914201034	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101914201034&zj=03&internetInformationNo=2015101914201034	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101914201034&zj=03&internetInformationNo=2015101914201034	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101914201034&zj=03&internetInformationNo=2015101914201034
ins_code:=YBSH	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111714290626&zj=03&internetInformationNo=2015111714290626	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111714290626&zj=03&internetInformationNo=2015111714290626	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111714290626&zj=03&internetInformationNo=2015111714290626	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111714290626&zj=03&internetInformationNo=2015111714290626	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111714290626&zj=03&internetInformationNo=2015111714290626
ins_code:=TPYL	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101916344955&zj=03&internetInformationNo=2015101916344955	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101916344955&zj=03&internetInformationNo=2015101916344955	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101916344955&zj=03&internetInformationNo=2015101916344955	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101916344955&zj=03&internetInformationNo=2015101916344955	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101916344955&zj=03&internetInformationNo=2015101916344955
ins_code:=PAYLX	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110614125431&zj=03&internetInformationNo=2015110614125431	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110614125431&zj=03&internetInformationNo=2015110614125431	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110614125431&zj=03&internetInformationNo=2015110614125431	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110614125431&zj=03&internetInformationNo=2015110614125431	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110614125431&zj=03&internetInformationNo=2015110614125431
ins_code:=PAJKX	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510151796&zj=03&internetInformationNo=201510151796	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510151796&zj=03&internetInformationNo=201510151796	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510151796&zj=03&internetInformationNo=201510151796	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510151796&zj=03&internetInformationNo=201510151796	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510151796&zj=03&internetInformationNo=201510151796
ins_code:=YDRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110316415852&zj=03&internetInformationNo=2015110316415852	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110316415852&zj=03&internetInformationNo=2015110316415852	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110316415852&zj=03&internetInformationNo=2015110316415852	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110316415852&zj=03&internetInformationNo=2015110316415852	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110316415852&zj=03&internetInformationNo=2015110316415852
ins_code:=CCRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015112610064651&zj=03&internetInformationNo=2015112610064651	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015112610064651&zj=03&internetInformationNo=2015112610064651	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015112610064651&zj=03&internetInformationNo=2015112610064651	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015112610064651&zj=03&internetInformationNo=2015112610064651	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015112610064651&zj=03&internetInformationNo=2015112610064651
ins_code:=MYRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102009460889&zj=03&internetInformationNo=2015102009460889	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102009460889&zj=03&internetInformationNo=2015102009460889	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102009460889&zj=03&internetInformationNo=2015102009460889	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102009460889&zj=03&internetInformationNo=2015102009460889	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102009460889&zj=03&internetInformationNo=2015102009460889
ins_code:=JKRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101915482984&zj=03&internetInformationNo=2015101915482984	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101915482984&zj=03&internetInformationNo=2015101915482984	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101915482984&zj=03&internetInformationNo=2015101915482984	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101915482984&zj=03&internetInformationNo=2015101915482984	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015101915482984&zj=03&internetInformationNo=2015101915482984
ins_code:=XTRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102113381780&zj=03&internetInformationNo=2015102113381780	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102113381780&zj=03&internetInformationNo=2015102113381780	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102113381780&zj=03&internetInformationNo=2015102113381780	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102113381780&zj=03&internetInformationNo=2015102113381780	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102113381780&zj=03&internetInformationNo=2015102113381780
ins_code:=GHRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510091515&zj=03&internetInformationNo=201510091515	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510091515&zj=03&internetInformationNo=201510091515	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510091515&zj=03&internetInformationNo=201510091515	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510091515&zj=03&internetInformationNo=201510091515	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510091515&zj=03&internetInformationNo=201510091515
ins_code:=XFRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015122911090559&zj=03&internetInformationNo=2015122911090559	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015122911090559&zj=03&internetInformationNo=2015122911090559	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015122911090559&zj=03&internetInformationNo=2015122911090559	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015122911090559&zj=03&internetInformationNo=2015122911090559	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015122911090559&zj=03&internetInformationNo=2015122911090559
ins_code:=LABX	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111017436160&zj=03&internetInformationNo=2015111017436160	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111017436160&zj=03&internetInformationNo=2015111017436160	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111017436160&zj=03&internetInformationNo=2015111017436160	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111017436160&zj=03&internetInformationNo=2015111017436160	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015111017436160&zj=03&internetInformationNo=2015111017436160
ins_code:=ZHBX	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110415478297&zj=03&internetInformationNo=2015110415478297	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110415478297&zj=03&internetInformationNo=2015110415478297	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110415478297&zj=03&internetInformationNo=2015110415478297	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110415478297&zj=03&internetInformationNo=2015110415478297	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015110415478297&zj=03&internetInformationNo=2015110415478297
ins_code:=ZDAL	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102616022491&zj=03&internetInformationNo=2015102616022491	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102616022491&zj=03&internetInformationNo=2015102616022491	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102616022491&zj=03&internetInformationNo=2015102616022491	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102616022491&zj=03&internetInformationNo=2015102616022491	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=2015102616022491&zj=03&internetInformationNo=2015102616022491
ins_code:=GYASRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131017&zj=03&internetInformationNo=201510131017	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131017&zj=03&internetInformationNo=201510131017	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131017&zj=03&internetInformationNo=201510131017	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131017&zj=03&internetInformationNo=201510131017	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131017&zj=03&internetInformationNo=201510131017
ins_code:=XCRS	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131792&zj=03&internetInformationNo=201510131792	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131792&zj=03&internetInformationNo=201510131792	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131792&zj=03&internetInformationNo=201510131792	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131792&zj=03&internetInformationNo=201510131792	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510131792&zj=03&internetInformationNo=201510131792
ins_code:=JYKL	ins_info:=http://icid.iachina.cn/front/getCompanyInfos.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510080901&zj=03&internetInformationNo=201510080901	ins_branchs:=http://icid.iachina.cn/front/viewAllBranch.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510080901&zj=03&internetInformationNo=201510080901	ins_regpros:=http://icid.iachina.cn/front/viewAllPros.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510080901&zj=03&internetInformationNo=201510080901	ins_zjs:=http://icid.iachina.cn/front/viewAllZJ.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510080901&zj=03&internetInformationNo=201510080901	ins_3rds:=http://icid.iachina.cn/front/viewAllSecond.do?columnid=2015111318230001&comCode=PAYLX&attr=3&informationno=201510080901&zj=03&internetInformationNo=201510080901
